diamond 99 中国地形图
5 0  1   0    1  65535 8421504
 89.300  42.650
 89.300  42.650
 89.300  42.649
 89.300  42.650
 89.300  42.650
5 0  1   0    1  65535 8421504
 89.450  42.650
 89.450  42.650
 89.450  42.650
 89.450  42.650
 89.450  42.650
5 0  1   0    1  65535 8421504
 89.700  42.601
 89.701  42.600
 89.700  42.600
 89.700  42.600
 89.700  42.601
6532 0  1   0    1  65535 8421504
123.300  53.550
123.350  53.550
123.400  53.550
123.450  53.550
123.500  53.550
123.550  53.550
123.600  53.550
123.650  53.550
123.650  53.500
123.700  53.500
123.750  53.500
123.800  53.500
123.850  53.500
123.850  53.450
123.900  53.450
123.950  53.450
124.000  53.450
124.000  53.400
124.050  53.400
124.050  53.350
124.100  53.350
124.150  53.350
124.200  53.350
124.250  53.350
124.300  53.350
124.300  53.300
124.350  53.300
124.350  53.250
124.400  53.250
124.400  53.200
124.450  53.200
124.500  53.200
124.550  53.200
124.600  53.200
124.650  53.200
124.700  53.200
124.700  53.150
124.750  53.150
124.800  53.150
124.850  53.150
124.900  53.150
124.900  53.200
124.950  53.200
125.000  53.200
125.050  53.200
125.100  53.200
125.150  53.200
125.200  53.200
125.250  53.200
125.250  53.150
125.300  53.150
125.350  53.150
125.400  53.150
125.400  53.100
125.450  53.100
125.500  53.100
125.550  53.100
125.600  53.100
125.600  53.050
125.650  53.050
125.650  53.000
125.700  53.000
125.750  53.000
125.750  52.950
125.750  52.900
125.800  52.900
125.850  52.900
125.850  52.850
125.900  52.850
125.900  52.800
125.950  52.800
126.000  52.800
126.050  52.800
126.100  52.800
126.100  52.750
126.050  52.750
126.050  52.700
126.050  52.650
126.050  52.600
126.100  52.600
126.150  52.600
126.150  52.550
126.200  52.550
126.200  52.500
126.200  52.450
126.250  52.450
126.300  52.450
126.300  52.400
126.350  52.400
126.350  52.350
126.350  52.300
126.400  52.300
126.400  52.250
126.400  52.200
126.400  52.150
126.450  52.150
126.500  52.150
126.550  52.150
126.550  52.100
126.550  52.050
126.500  52.050
126.450  52.050
126.450  52.000
126.450  51.950
126.500  51.950
126.500  51.900
126.550  51.900
126.550  51.850
126.550  51.800
126.600  51.800
126.600  51.750
126.650  51.750
126.700  51.750
126.700  51.700
126.700  51.650
126.700  51.600
126.700  51.550
126.750  51.550
126.800  51.550
126.850  51.550
126.850  51.500
126.800  51.500
126.800  51.450
126.800  51.400
126.850  51.400
126.900  51.400
126.900  51.350
126.950  51.350
126.950  51.300
126.950  51.250
126.900  51.250
126.900  51.200
126.900  51.150
126.900  51.100
126.900  51.050
126.950  51.050
126.950  51.000
127.000  51.000
127.000  50.950
127.050  50.950
127.100  50.950
127.100  50.900
127.150  50.900
127.150  50.850
127.200  50.850
127.200  50.800
127.250  50.800
127.250  50.750
127.300  50.750
127.300  50.700
127.300  50.650
127.300  50.600
127.350  50.600
